file name,package url,robot platforms,robot stack,infrastructure
Navigation2,https://github.com/ros-navigation/navigation2,"[[Ground Robots (UGVs legged wheeled)]], [[Autonomous Vehicles (cars, trucks, delivery robots)]]","[[Motion Planning (global)]], [[Reactive Planning (local , obstacle avoidance)]], [[Motion Planning & Navigation (global, local, path following)]]",
NVIDIA_Isaac_ROS,https://github.com/NVIDIA-ISAAC-ROS,"[[Aerial Robots (UAVs)]], [[Ground Robots (UGVs legged wheeled)]]","[[Machine Learning (RL, Adaptive, etc)]]",[[Simulators & Playgrounds]]
Open-RMF,https://github.com/open-rmf/rmf,[[Logistics & Warehousing]],[[Task-Level Planning & Reasoning]],"[[Multi-Robot Systems]], [[Interfacing & Interoperability (bridges, wrappers, APIs)]]"
Open-VINS,https://github.com/rpng/open_vins,"[[Aerial Robots (UAVs)]], [[Ground Robots (UGVs legged wheeled)]], [[Autonomous Vehicles (cars, trucks, delivery robots)]]","[[Localization and Mapping (SLAM, LIO, VIO, LIVO)]], [[State Estimation]]",
opendr,https://github.com/opendr-eu/opendr,,"[[Object Detection & Semantic Understanding]], [[Machine Learning (RL, Adaptive, etc)]], [[HRI - Human–Robot Interfaces (speech, vision-language, wearable sensors)]]","[[Embedded Systems & Accelerators]], [[Interfacing & Interoperability (bridges, wrappers, APIs)]]"
ORB_SLAM3_ROS2,https://github.com/zang09/ORB_SLAM3_ROS2,"[[Aerial Robots (UAVs)]], [[Ground Robots (UGVs legged wheeled)]], [[Autonomous Vehicles (cars, trucks, delivery robots)]]","[[Localization and Mapping (SLAM, LIO, VIO, LIVO)]]",
ORB-SLAM3,https://github.com/suchetanrs/ORB-SLAM3-ROS2-Docker,"[[Aerial Robots (UAVs)]], [[Ground Robots (UGVs legged wheeled)]], [[Autonomous Vehicles (cars, trucks, delivery robots)]]","[[Localization and Mapping (SLAM, LIO, VIO, LIVO)]]",
orocos,https://github.com/orocos,,"[[Classical Control (PID, MPC, etc.)]]","[[Real-Time Execution & Scheduling]], [[Interfacing & Interoperability (bridges, wrappers, APIs)]]"
OtterROS,https://github.com/offroad-robotics/otter_ros,[[Underwater Robots (UUVs)]],,"[[Interfacing & Interoperability (bridges, wrappers, APIs)]]"
PAAM,https://github.com/rtenlab/reference-system-paam,"[[Autonomous Vehicles (cars, trucks, delivery robots)]]",,"[[Real-Time Execution & Scheduling]], [[Embedded Systems & Accelerators]], [[Analyzing, Testing, Benchmarking & Profiling]]"
PegasusSimulator,https://github.com/PegasusSimulator/PegasusSimulator,[[Aerial Robots (UAVs)]],"[[Machine Learning (RL, Adaptive, etc)]]",[[Simulators & Playgrounds]]
PlanSys2,https://github.com/PlanSys2/ros2_planning_system,,[[Task-Level Planning & Reasoning]],
pointcloudset,https://github.com/virtual-vehicle/pointcloudset/,"[[Autonomous Vehicles (cars, trucks, delivery robots)]]","[[Sensing & Raw Data Processing (camera, lidar, sonar, radar)]]","[[Analyzing, Testing, Benchmarking & Profiling]]"
PointIt,https://github.com/Gabry993/pointing-user-interface-hri,,"[[HRI - Human–Robot Interfaces (speech, vision-language, wearable sensors)]], [[Intent/Behavior Forecasting]]",
PyCuVSLAM,https://github.com/NVlabs/PyCuVSLAM,"[[Autonomous Vehicles (cars, trucks, delivery robots)]]","[[Localization and Mapping (SLAM, LIO, VIO, LIVO)]]",[[Embedded Systems & Accelerators]]
qml_ros2_plugin,https://github.com/StefanFabian/qml_ros2_plugin,,,"[[Build & Development Tools]], [[Visualization, Monitoring & Data Tools]]"
RCLAda,https://github.com/ada-ros/ada4ros2/?tab=readme-ov-file,,,"[[Interfacing & Interoperability (bridges, wrappers, APIs)]]"
rcldart,https://github.com/rcldart/rcldart,,,[[Build & Development Tools]]
RCTF,https://github.com/aliasrobotics/RCTF,,,"[[Security, Safety & Verification]], [[Simulators & Playgrounds]]"
ReconROS,https://github.com/Lien182/ReconROS,,,[[Embedded Systems & Accelerators]]
RESPLE,https://github.com/ASIG-X/RESPLE/tree/main,[[Aerial Robots (UAVs)]],"[[State Estimation]], [[Motion & Trajectory Prediction]]","[[Security, Safety & Verification]]"
RGBD_OakCamera_RTABMap,https://github.com/M2219/RGBD_OakCamera_RTABMap,,[[Object Detection & Semantic Understanding]],
rl-tools,https://github.com/rl-tools/rl-tools,,"[[Machine Learning (RL, Adaptive, etc)]]",[[Build & Development Tools]]
RoboFuzz,https://github.com/sslab-gatech/RoboFuzz?tab=readme-ov-file,,,"[[Security, Safety & Verification]], [[Analyzing, Testing, Benchmarking & Profiling]], [[Middleware & Communication]]"
robot_localization,https://github.com/cra-ros-pkg/robot_localization,,[[State Estimation]],
RobotCore,https://github.com/ros-acceleration,,,[[Embedded Systems & Accelerators]]
RobotPerf,https://github.com/robotperf/benchmarks,,,"[[Embedded Systems & Accelerators]], [[Analyzing, Testing, Benchmarking & Profiling]], [[Middleware & Communication]]"
RobotRLkit,https://github.com/FilipeAlmeidaFEUP/ros2_flatland_rl_tutorial,,"[[Control - Adaptive & Learning-Based Control (RL, imitation, adaptive dynamics)]], [[Machine Learning (RL, Adaptive, etc)]]",
Rolling-Bonxai,https://github.com/mukundbala/Rolling-Bonxai,,"[[Localization and Mapping (SLAM, LIO, VIO, LIVO)]]",
roman_ros,https://github.com/mit-acl/roman_ros,"[[Aerial Robots (UAVs)]], [[Autonomous Vehicles (cars, trucks, delivery robots)]], [[Ground Robots (UGVs legged wheeled)]]","[[Localization and Mapping (SLAM, LIO, VIO, LIVO)]]",
ros_gz,https://github.com/gazebosim/ros_gz,"[[Aerial Robots (UAVs)]], [[Ground Robots (UGVs legged wheeled)]]",,[[Simulators & Playgrounds]]
ros_pybullet_interface,https://github.com/ros-pybullet/ros_pybullet_interface,"[[Aerial Robots (UAVs)]], [[Ground Robots (UGVs legged wheeled)]]","[[Machine Learning (RL, Adaptive, etc)]]",[[Simulators & Playgrounds]]
ROS-Dynamic-Executor,https://github.com/RTIS-Lab/ROS-Dynamic-Executor,,,"[[Real-Time Execution & Scheduling]], [[Analyzing, Testing, Benchmarking & Profiling]]"
ROS-Industrial,https://github.com/ros-industrial,[[Industrial Robots]],,[[Hardware Drivers & Interfaces]]
ros-mcp-server,https://github.com/robotmcp/ros-mcp-server,,"[[HRI - Human–Robot Interfaces (speech, vision-language, wearable sensors)]]",
ROS-Phys-MC,https://github.com/RTIS-Lab/ROS-Phys-MC,"[[Autonomous Vehicles (cars, trucks, delivery robots)]]",,[[Real-Time Execution & Scheduling]]
ros2_control,https://github.com/ros-controls/ros2_control,,"[[Classical Control (PID, MPC, etc.)]]","[[Interfacing & Interoperability (bridges, wrappers, APIs)]]"
ros2_executor_evaluations,https://github.com/tu-dortmund-ls12-rt/ros2_executor_evaluations,,,"[[Real-Time Execution & Scheduling]], [[Analyzing, Testing, Benchmarking & Profiling]]"
ros2_gmapping,https://github.com/siddarth09/ros2_gmapping,,"[[Motion Planning (global)]], [[Localization and Mapping (SLAM, LIO, VIO, LIVO)]], [[Motion Planning & Navigation (global, local, path following)]]",
ros2_gym_ignition,https://github.com/nicholaspalomo/ros2_gym_ignition,,"[[Machine Learning (RL, Adaptive, etc)]]",[[Simulators & Playgrounds]]
ros2_orb_slam3,https://github.com/Mechazo11/ros2_orb_slam3,"[[Aerial Robots (UAVs)]], [[Ground Robots (UGVs legged wheeled)]]","[[Localization and Mapping (SLAM, LIO, VIO, LIVO)]]",
ros2_response_time_analysis,https://github.com/boschresearch/ros2_response_time_analysis,,,"[[Real-Time Execution & Scheduling]], [[Analyzing, Testing, Benchmarking & Profiling]]"
ros2_tracing,https://github.com/ros2/ros2_tracing,,,"[[Real-Time Execution & Scheduling]], [[Build & Development Tools]]"
ros2_unbag,https://github.com/ika-rwth-aachen/ros2_unbag,,,"[[Visualization, Monitoring & Data Tools]], [[Synthetic Data & Dataset Generation]]"
ros2-3gppSA6-mapper,https://github.com/Ericsson/ros2-3gppSA6-mapper,,,[[Middleware & Communication]]
ros2-forest,https://github.com/ros2-forest/forest,,,"[[Embedded Systems & Accelerators]], [[Interfacing & Interoperability (bridges, wrappers, APIs)]]"
ros2-foxy-wearable-biosensors,https://github.com/SMARTlab-Purdue/ros2-foxy-wearable-biosensors,[[Healthcare & Assistive Robotics]],"[[HRI - Human–Robot Interfaces (speech, vision-language, wearable sensors)]]",[[Hardware Drivers & Interfaces]]
ros2-message-flow-analysis,https://github.com/christophebedard/ros2-message-flow-analysis,,,"[[Real-Time Execution & Scheduling]], [[Analyzing, Testing, Benchmarking & Profiling]]"
ros2-performance,https://github.com/irobot-ros/ros2-performance,,,"[[Analyzing, Testing, Benchmarking & Profiling]]"
ros2ai,https://github.com/fujitatomoya/ros2ai,,"[[HRI - Human–Robot Interfaces (speech, vision-language, wearable sensors)]]",
ROS2BDI,https://github.com/ElDivinCodino/ROS2BDI,,[[Task-Level Planning & Reasoning]],"[[Interfacing & Interoperability (bridges, wrappers, APIs)]]"
ros2learn,https://github.com/AcutronicRobotics/ros2learn,[[Industrial Robots]],"[[Machine Learning (RL, Adaptive, etc)]]",
ROS2SWARM,https://github.com/ROS2swarm/ROS2swarm,,[[Task-Level Planning & Reasoning]],[[Multi-Robot Systems]]
ROSA,https://github.com/nasa-jpl/rosa,"[[Ground Robots (UGVs legged wheeled)]], [[Autonomous Vehicles (cars, trucks, delivery robots)]]","[[Task-Level Planning & Reasoning]], [[HRI - Human–Robot Interfaces (speech, vision-language, wearable sensors)]]",
ROSGPT,https://github.com/aniskoubaa/rosgpt,,"[[Task-Level Planning & Reasoning]], [[HRI - Human–Robot Interfaces (speech, vision-language, wearable sensors)]]",
ROSGPT_Vision,https://github.com/bilel-bj/ROSGPT_Vision,"[[Autonomous Vehicles (cars, trucks, delivery robots)]]","[[Object Detection & Semantic Understanding]], [[Task-Level Planning & Reasoning]], [[HRI - Human–Robot Interfaces (speech, vision-language, wearable sensors)]]",
rtabmap,https://github.com/introlab/rtabmap_ros/tree/ros2,"[[Aerial Robots (UAVs)]], [[Ground Robots (UGVs legged wheeled)]], [[Autonomous Vehicles (cars, trucks, delivery robots)]]","[[Localization and Mapping (SLAM, LIO, VIO, LIVO)]]",
rvd,https://github.com/aliasrobotics/RVD,"[[Ground Robots (UGVs legged wheeled)]], [[Aerial Robots (UAVs)]]",,"[[Security, Safety & Verification]], [[Synthetic Data & Dataset Generation]]"
SAILOR,https://github.com/MERLIN2-ARCH/sailor,,[[Object Detection & Semantic Understanding]],"[[Synthetic Data & Dataset Generation]], [[Visualization, Monitoring & Data Tools]]"
simROS2,https://github.com/CoppeliaRobotics/simROS2,,,[[Simulators & Playgrounds]]
SkiROS2,https://github.com/RobotLabLTH/SkiROS2,,[[Task-Level Planning & Reasoning]],
slam_toolbox,https://github.com/SteveMacenski/slam_toolbox-release,[[Ground Robots (UGVs legged wheeled)]],"[[Localization and Mapping (SLAM, LIO, VIO, LIVO)]]",
slicer_ros2_module,https://github.com/rosmed/slicer_ros2_module,[[Healthcare & Assistive Robotics]],"[[HRI - Human–Robot Interfaces (speech, vision-language, wearable sensors)]]",[[Hardware Drivers & Interfaces]]
SMART-TRACK,https://github.com/mzahana/smart_track,[[Aerial Robots (UAVs)]],"[[Sensing & Raw Data Processing (camera, lidar, sonar, radar)]], [[State Estimation]]",
SMARTmBOT,https://github.com/SMARTlab-Purdue/SMARTmBOT,"[[Ground Robots (UGVs legged wheeled)]], [[Robots for Education & Research]]",,[[Hardware Drivers & Interfaces]]
Space_ROS,https://github.com/space-ros,[[Aerospace & Space Robotics]],,"[[Real-Time Execution & Scheduling]], [[Security, Safety & Verification]], [[Simulators & Playgrounds]]"
spark-fast-lio,https://github.com/MIT-SPARK/spark-fast-lio/tree/main?tab=readme-ov-file,"[[Aerial Robots (UAVs)]], [[Ground Robots (UGVs legged wheeled)]], [[Autonomous Vehicles (cars, trucks, delivery robots)]]","[[Localization and Mapping (SLAM, LIO, VIO, LIVO)]]",
SROS2,https://github.com/ros2/sros2,,,"[[Security, Safety & Verification]], [[Interfacing & Interoperability (bridges, wrappers, APIs)]]"
StereoSA,https://github.com/M2219/StereoSA,"[[Autonomous Vehicles (cars, trucks, delivery robots)]], [[Aerial Robots (UAVs)]], [[Ground Robots (UGVs legged wheeled)]]",[[Object Detection & Semantic Understanding]],
SUAVE,https://github.com/kas-lab/suave,[[Underwater Robots (UUVs)]],"[[Classical Control (PID, MPC, etc.)]], [[Control - Adaptive & Learning-Based Control (RL, imitation, adaptive dynamics)]]",
SUPER,https://github.com/hku-mars/SUPER,[[Aerial Robots (UAVs)]],"[[Sim2Real Transfer]], [[Motion Planning & Navigation (global, local, path following)]]",[[Simulators & Playgrounds]]
Swarm-SLAM,https://github.com/MISTLab/Swarm-SLAM,[[Ground Robots (UGVs legged wheeled)]],"[[Localization and Mapping (SLAM, LIO, VIO, LIVO)]]",[[Multi-Robot Systems]]
synchronizer,https://github.com/ruoxianglee/synchronizer,,,"[[Real-Time Execution & Scheduling]], [[Analyzing, Testing, Benchmarking & Profiling]]"
The_Marathon_2,https://github.com/IntelligentRoboticsLabs/marathon_ros2,"[[Ground Robots (UGVs legged wheeled)]], [[Autonomous Vehicles (cars, trucks, delivery robots)]]","[[Motion Planning (global)]], [[Reactive Planning (local , obstacle avoidance)]], [[Motion Planning & Navigation (global, local, path following)]]",
Toychain,https://github.com/teksander/toychain,,,"[[Security, Safety & Verification]]"
uav_dataset_generation_ros,https://github.com/mzahana/uav_dataset_generation_ros,[[Aerial Robots (UAVs)]],,"[[Synthetic Data & Dataset Generation]], [[Visualization, Monitoring & Data Tools]]"
UAV_Volcanic_Plume_Sampling,https://huggingface.co/edouard-rolland/YOLOv8-volcanic_plume-fuego_summit,[[Aerial Robots (UAVs)]],[[Object Detection & Semantic Understanding]],"[[Synthetic Data & Dataset Generation]], [[Visualization, Monitoring & Data Tools]]"
Unity-Robotics-Hub,https://github.com/Unity-Technologies/Unity-Robotics-Hub,"[[Aerial Robots (UAVs)]], [[Ground Robots (UGVs legged wheeled)]]",,[[Simulators & Playgrounds]]
UP4ROS2,https://github.com/aiplan4eu/UP4ROS2,,[[Task-Level Planning & Reasoning]],
UUV_simulator,https://github.com/uuvsimulator/uuv_simulator,[[Underwater Robots (UUVs)]],,[[Simulators & Playgrounds]]
VECTOR,https://huggingface.co/datasets/riotu-lab/Synthetic-UAV-Flight-Trajectories,[[Aerial Robots (UAVs)]],[[Motion & Trajectory Prediction]],"[[Synthetic Data & Dataset Generation]], [[Visualization, Monitoring & Data Tools]]"
Video_EncodingDecoding,https://github.com/STAR-Center/ros_mp4,,"[[Sensing & Raw Data Processing (camera, lidar, sonar, radar)]]","[[Visualization, Monitoring & Data Tools]]"
Voice-Controlled-Bot-Using-ROS2,https://github.com/arynfs/Voice-Controlled-Bot-Using-ROS2,[[Ground Robots (UGVs legged wheeled)]],"[[HRI - Human–Robot Interfaces (speech, vision-language, wearable sensors)]]",
vox_nav,https://github.com/NMBURobotics/vox_nav,[[Ground Robots (UGVs legged wheeled)]],"[[Motion Planning (global)]], [[Reactive Planning (local , obstacle avoidance)]], [[Motion Planning & Navigation (global, local, path following)]]",
webots_ros2,https://github.com/cyberbotics/webots_ros2,[[Ground Robots (UGVs legged wheeled)]],,[[Simulators & Playgrounds]]
Wrapyfi,https://github.com/modular-ml/wrapyfi,,,"[[Cloud/Edge Deployment & Orchestration]], [[Interfacing & Interoperability (bridges, wrappers, APIs)]], [[Middleware & Communication]]"
X-CAR,https://github.com/VT-ASIM-LAB/carma-platform,"[[Autonomous Vehicles (cars, trucks, delivery robots)]]","[[Motion Planning (global)]], [[Motion Planning & Navigation (global, local, path following)]]","[[Cloud/Edge Deployment & Orchestration]], [[Interfacing & Interoperability (bridges, wrappers, APIs)]]"
XTENTH-CAR,https://github.com/Shathushan-Sivashangaran/XTENTH-CAR,"[[Autonomous Vehicles (cars, trucks, delivery robots)]], [[Robots for Education & Research]]",,[[Hardware Drivers & Interfaces]]
YASMIN,https://github.com/uleroboticsgroup/yasmin,,[[Task-Level Planning & Reasoning]],"[[Interfacing & Interoperability (bridges, wrappers, APIs)]]"
YOLOX,https://github.com/Megvii-BaseDetection/YOLOX,,[[Object Detection & Semantic Understanding]],"[[Embedded Systems & Accelerators]], [[Interfacing & Interoperability (bridges, wrappers, APIs)]]"
